

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 10:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   752                           ;End of C runtime variable initialization code
   753                           
   754  001F                     __end_of__initialization:
   755  001F  0183               	clrf	3
   756  0020  120A  118A  2B8D   	ljmp	_main	;jump to C main() function
   757                           
   758                           	psect	bssCOMMON
   759  0078                     __pbssCOMMON:
   760  0078                     _residuo:
   761  0078                     	ds	1
   762  0079                     _voltaje_c:
   763  0079                     	ds	1
   764  007A                     _voltaje_b:
   765  007A                     	ds	1
   766                           
   767                           	psect	bssBANK0
   768  0054                     __pbssBANK0:
   769  0054                     _dato:
   770  0054                     	ds	1
   771  0055                     _dato1:
   772  0055                     	ds	1
   773  0056                     _dividendo:
   774  0056                     	ds	1
   775                           
   776                           	psect	bssBANK1
   777  00CB                     __pbssBANK1:
   778  00CB                     _contador:
   779  00CB                     	ds	1
   780  00CC                     _unidades:
   781  00CC                     	ds	1
   782  00CD                     _decenas:
   783  00CD                     	ds	1
   784  00CE                     _centenas:
   785  00CE                     	ds	1
   786  00CF                     _volt02:
   787  00CF                     	ds	1
   788  00D0                     _volt01:
   789  00D0                     	ds	1
   790                           
   791                           	psect	cstackBANK1
   792  00A0                     __pcstackBANK1:
   793  00A0                     main@buffer:
   794                           
   795                           ; 20 bytes @ 0x0
   796  00A0                     	ds	20
   797  00B4                     main@buffer1:
   798                           
   799                           ; 20 bytes @ 0x14
   800  00B4                     	ds	20
   801  00C8                     main@dato1:
   802                           
   803                           ; 1 bytes @ 0x28
   804  00C8                     	ds	1
   805  00C9                     main@dato:
   806                           
   807                           ; 1 bytes @ 0x29
   808  00C9                     	ds	1
   809  00CA                     main@answer:
   810                           
   811                           ; 1 bytes @ 0x2A
   812  00CA                     	ds	1
   813                           
   814                           	psect	cstackCOMMON
   815  0070                     __pcstackCOMMON:
   816  0070                     ?_setup:
   817  0070                     ?_Lcd_Init:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_Lcd_Clear:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_division:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_Lcd_Write_Char:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_config_ADC:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_isr:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ??_isr:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_main:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_Lcd_Port:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_Lcd_Cmd:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_printf:	
   848                           ; 1 bytes @ 0x0
   849                           
   850                           
   851                           ; 2 bytes @ 0x0
   852  0070                     	ds	3
   853  0073                     ??_config_ADC:
   854  0073                     ?_putch:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     ??_Lcd_Port:	
   858                           ; 1 bytes @ 0x3
   859                           
   860  0073                     ?__Umul8_16:	
   861                           ; 1 bytes @ 0x3
   862                           
   863  0073                     ?___awdiv:	
   864                           ; 2 bytes @ 0x3
   865                           
   866  0073                     ?___awmod:	
   867                           ; 2 bytes @ 0x3
   868                           
   869  0073                     ?___lwdiv:	
   870                           ; 2 bytes @ 0x3
   871                           
   872  0073                     ?___xxtofl:	
   873                           ; 2 bytes @ 0x3
   874                           
   875  0073                     putch@data:	
   876                           ; 4 bytes @ 0x3
   877                           
   878  0073                     Lcd_Port@a:	
   879                           ; 1 bytes @ 0x3
   880                           
   881  0073                     __Umul8_16@multiplicand:	
   882                           ; 1 bytes @ 0x3
   883                           
   884  0073                     ___awdiv@divisor:	
   885                           ; 1 bytes @ 0x3
   886                           
   887  0073                     ___awmod@divisor:	
   888                           ; 2 bytes @ 0x3
   889                           
   890  0073                     ___lwdiv@divisor:	
   891                           ; 2 bytes @ 0x3
   892                           
   893  0073                     ___xxtofl@val:	
   894                           ; 2 bytes @ 0x3
   895                           
   896                           
   897                           ; 4 bytes @ 0x3
   898  0073                     	ds	1
   899  0074                     ??_Lcd_Write_Char:
   900  0074                     ??_putch:	
   901                           ; 1 bytes @ 0x4
   902                           
   903  0074                     ??_Lcd_Cmd:	
   904                           ; 1 bytes @ 0x4
   905                           
   906                           
   907                           ; 1 bytes @ 0x4
   908  0074                     	ds	1
   909  0075                     ??__Umul8_16:
   910  0075                     Lcd_Write_Char@a:	
   911                           ; 1 bytes @ 0x5
   912                           
   913  0075                     config_ADC@frec:	
   914                           ; 1 bytes @ 0x5
   915                           
   916  0075                     ___awdiv@dividend:	
   917                           ; 1 bytes @ 0x5
   918                           
   919  0075                     ___awmod@dividend:	
   920                           ; 2 bytes @ 0x5
   921                           
   922  0075                     ___lwdiv@dividend:	
   923                           ; 2 bytes @ 0x5
   924                           
   925                           
   926                           ; 2 bytes @ 0x5
   927  0075                     	ds	1
   928  0076                     ??_setup:
   929  0076                     Lcd_Cmd@a:	
   930                           ; 1 bytes @ 0x6
   931                           
   932  0076                     Lcd_Write_Char@temp:	
   933                           ; 1 bytes @ 0x6
   934                           
   935                           
   936                           ; 1 bytes @ 0x6
   937  0076                     	ds	1
   938  0077                     ??_Lcd_Clear:
   939  0077                     ?_Lcd_Set_Cursor:	
   940                           ; 1 bytes @ 0x7
   941                           
   942  0077                     ??___awdiv:	
   943                           ; 1 bytes @ 0x7
   944                           
   945  0077                     ??___awmod:	
   946                           ; 1 bytes @ 0x7
   947                           
   948  0077                     ??___lwdiv:	
   949                           ; 1 bytes @ 0x7
   950                           
   951  0077                     Lcd_Set_Cursor@b:	
   952                           ; 1 bytes @ 0x7
   953                           
   954  0077                     Lcd_Write_Char@y:	
   955                           ; 1 bytes @ 0x7
   956                           
   957                           
   958                           ; 1 bytes @ 0x7
   959  0077                     	ds	1
   960  0078                     ??_Lcd_Write_String:
   961                           
   962                           	psect	cstackBANK0
   963  0020                     __pcstackBANK0:	
   964                           ; 1 bytes @ 0x8
   965                           
   966  0020                     ??_Lcd_Init:
   967  0020                     ??_Lcd_Set_Cursor:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0020                     ?_Lcd_Write_String:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0020                     ??___xxtofl:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0020                     ___awdiv@counter:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0020                     ___awmod@counter:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0020                     ___lwdiv@counter:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0020                     Lcd_Write_String@a:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0020                     __Umul8_16@product:	
   989                           ; 2 bytes @ 0x0
   990                           
   991                           
   992                           ; 2 bytes @ 0x0
   993  0020                     	ds	1
   994  0021                     ___awdiv@sign:
   995  0021                     ___awmod@sign:	
   996                           ; 1 bytes @ 0x1
   997                           
   998  0021                     ___lwdiv@quotient:	
   999                           ; 1 bytes @ 0x1
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x1
  1003  0021                     	ds	1
  1004  0022                     Lcd_Set_Cursor@a:
  1005  0022                     Lcd_Write_String@i:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008  0022                     ___awdiv@quotient:	
  1009                           ; 2 bytes @ 0x2
  1010                           
  1011  0022                     __Umul8_16@word_mpld:	
  1012                           ; 2 bytes @ 0x2
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0x2
  1016  0022                     	ds	1
  1017  0023                     ?___lwmod:
  1018  0023                     Lcd_Set_Cursor@z:	
  1019                           ; 2 bytes @ 0x3
  1020                           
  1021  0023                     ___lwmod@divisor:	
  1022                           ; 1 bytes @ 0x3
  1023                           
  1024                           
  1025                           ; 2 bytes @ 0x3
  1026  0023                     	ds	1
  1027  0024                     ??_division:
  1028  0024                     Lcd_Set_Cursor@y:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031  0024                     __Umul8_16@multiplier:	
  1032                           ; 1 bytes @ 0x4
  1033                           
  1034  0024                     ___xxtofl@sign:	
  1035                           ; 1 bytes @ 0x4
  1036                           
  1037                           
  1038                           ; 1 bytes @ 0x4
  1039  0024                     	ds	1
  1040  0025                     Lcd_Set_Cursor@temp:
  1041  0025                     ___xxtofl@exp:	
  1042                           ; 1 bytes @ 0x5
  1043                           
  1044  0025                     ___lwmod@dividend:	
  1045                           ; 1 bytes @ 0x5
  1046                           
  1047                           
  1048                           ; 2 bytes @ 0x5
  1049  0025                     	ds	1
  1050  0026                     ___xxtofl@arg:
  1051                           
  1052                           ; 4 bytes @ 0x6
  1053  0026                     	ds	1
