

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 01:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   806                           ; 1 bytes @ 0x9
   807  0079                     	ds	1
   808  007A                     ??_setup:
   809  007A                     ??___flsub:	
   810                           ; 1 bytes @ 0xA
   811                           
   812                           
   813                           	psect	cstackBANK0
   814  0020                     __pcstackBANK0:	
   815                           ; 1 bytes @ 0xA
   816                           
   817  0020                     ??_Lcd_Write_String:
   818  0020                     ??___lldiv:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ??___flge:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     ??___fltol:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0020                     ??___fladd:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     Lcd_Set_Cursor@a:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     ___awdiv@counter:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     __Umul8_16@product:	
   837                           ; 1 bytes @ 0x0
   838                           
   839                           
   840                           ; 2 bytes @ 0x0
   841  0020                     	ds	1
   842  0021                     Lcd_Set_Cursor@z:
   843  0021                     ___awdiv@sign:	
   844                           ; 1 bytes @ 0x1
   845                           
   846  0021                     ___lldiv@quotient:	
   847                           ; 1 bytes @ 0x1
   848                           
   849                           
   850                           ; 4 bytes @ 0x1
   851  0021                     	ds	1
   852  0022                     Lcd_Set_Cursor@y:
   853  0022                     ___awdiv@quotient:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  0022                     __Umul8_16@word_mpld:	
   857                           ; 2 bytes @ 0x2
   858                           
   859                           
   860                           ; 2 bytes @ 0x2
   861  0022                     	ds	1
   862  0023                     Lcd_Set_Cursor@temp:
   863  0023                     Lcd_Write_String@i:	
   864                           ; 1 bytes @ 0x3
   865                           
   866                           
   867                           ; 2 bytes @ 0x3
   868  0023                     	ds	1
   869  0024                     ??_division:
   870  0024                     __Umul8_16@multiplier:	
   871                           ; 1 bytes @ 0x4
   872                           
   873                           
   874                           ; 1 bytes @ 0x4
   875  0024                     	ds	1
   876  0025                     ?___wmul:
   877  0025                     ___lldiv@counter:	
   878                           ; 2 bytes @ 0x5
   879                           
   880  0025                     ___wmul@multiplier:	
   881                           ; 1 bytes @ 0x5
   882                           
   883                           
   884                           ; 2 bytes @ 0x5
   885  0025                     	ds	1
   886  0026                     ?_I2C_Master_Init:
   887  0026                     I2C_Master_Init@c:	
   888                           ; 1 bytes @ 0x6
   889                           
   890                           
   891                           ; 4 bytes @ 0x6
   892  0026                     	ds	1
   893  0027                     ___wmul@multiplicand:
   894                           
   895                           ; 2 bytes @ 0x7
   896  0027                     	ds	1
   897  0028                     ___fladd@signs:
   898                           
   899                           ; 1 bytes @ 0x8
   900  0028                     	ds	1
   901  0029                     ?___xxtofl:
   902  0029                     ___fladd@aexp:	
   903                           ; 4 bytes @ 0x9
   904                           
   905  0029                     ___xxtofl@val:	
   906                           ; 1 bytes @ 0x9
   907                           
   908                           
   909                           ; 4 bytes @ 0x9
   910  0029                     	ds	1
   911  002A                     ??_I2C_Master_Init:
   912  002A                     ___fladd@bexp:	
   913                           ; 1 bytes @ 0xA
   914                           
   915                           
   916                           ; 1 bytes @ 0xA
   917  002A                     	ds	1
   918  002B                     ___fladd@grs:
   919                           
   920                           ; 1 bytes @ 0xB
   921  002B                     	ds	2
   922  002D                     ??___xxtofl:
   923                           
   924                           ; 1 bytes @ 0xD
   925  002D                     	ds	4
   926  0031                     ___xxtofl@sign:
   927                           
   928                           ; 1 bytes @ 0x11
   929  0031                     	ds	1
   930  0032                     ___xxtofl@exp:
   931                           
   932                           ; 1 bytes @ 0x12
   933  0032                     	ds	1
   934  0033                     ___xxtofl@arg:
   935                           
   936                           ; 4 bytes @ 0x13
   937  0033                     	ds	4
   938  0037                     ?___flsub:
   939  0037                     ?___fldiv:	
   940                           ; 4 bytes @ 0x17
   941                           
   942  0037                     ___flsub@a:	
   943                           ; 4 bytes @ 0x17
   944                           
   945  0037                     ___fldiv@a:	
   946                           ; 4 bytes @ 0x17
   947                           
   948                           
   949                           ; 4 bytes @ 0x17
   950  0037                     	ds	4
   951  003B                     ___flsub@b:
   952  003B                     ___fldiv@b:	
   953                           ; 4 bytes @ 0x1B
   954                           
   955                           
   956                           ; 4 bytes @ 0x1B
   957  003B                     	ds	4
   958  003F                     ??___fldiv:
   959                           
   960                           ; 1 bytes @ 0x1F
   961  003F                     	ds	5
   962  0044                     ___fldiv@rem:
   963                           
   964                           ; 4 bytes @ 0x24
   965  0044                     	ds	4
   966  0048                     ___fldiv@sign:
   967                           
   968                           ; 1 bytes @ 0x28
   969  0048                     	ds	1
   970  0049                     ___fldiv@new_exp:
   971                           
   972                           ; 2 bytes @ 0x29
   973  0049                     	ds	2
   974  004B                     ___fldiv@grs:
   975                           
   976                           ; 4 bytes @ 0x2B
   977  004B                     	ds	4
   978  004F                     ___fldiv@bexp:
   979                           
   980                           ; 1 bytes @ 0x2F
   981  004F                     	ds	1
   982  0050                     ___fldiv@aexp:
   983                           
   984                           ; 1 bytes @ 0x30
   985  0050                     	ds	1
   986  0051                     ?___flmul:
   987  0051                     ___flmul@b:	
   988                           ; 4 bytes @ 0x31
   989                           
   990                           
   991                           ; 4 bytes @ 0x31
   992  0051                     	ds	4
   993  0055                     ___flmul@a:
   994                           
   995                           ; 4 bytes @ 0x35
   996  0055                     	ds	4
   997  0059                     ??___flmul:
   998                           
   999                           ; 1 bytes @ 0x39
  1000  0059                     	ds	5
  1001  005E                     ___flmul@sign:
  1002                           
  1003                           ; 1 bytes @ 0x3E
  1004  005E                     	ds	1
  1005  005F                     ___flmul@aexp:
  1006                           
  1007                           ; 1 bytes @ 0x3F
  1008  005F                     	ds	1
  1009  0060                     ___flmul@grs:
  1010                           
  1011                           ; 4 bytes @ 0x40
  1012  0060                     	ds	4
  1013  0064                     ___flmul@bexp:
  1014                           
  1015                           ; 1 bytes @ 0x44
  1016  0064                     	ds	1
  1017  0065                     ___flmul@prod:
  1018                           
  1019                           ; 4 bytes @ 0x45
  1020  0065                     	ds	4
  1021  0069                     ___flmul@temp:
  1022                           
  1023                           ; 2 bytes @ 0x49
  1024  0069                     	ds	2
  1025  006B                     ??_ADC_convert:
  1026                           
  1027                           ; 1 bytes @ 0x4B
  1028  006B                     	ds	2
  1029                           
  1030                           	psect	maintext
  1031  0CE8                     __pmaintext:	
  1032 ;;
  1033 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1034 ;;
  1035 ;; *************** function _main *****************
  1036 ;; Defined at:
  1037 ;;		line 92 in file "Lab04.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : B00/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       4       0       0
  1053 ;;      Temps:          0       0       4       0       0
  1054 ;;      Totals:         0       0       8       0       0
  1055 ;;Total ram usage:        8 bytes
  1056 ;; Hardware stack levels required when called:    4
  1057 ;; This function calls:
  1058 ;;		_ADC_convert
  1059 ;;		_I2C_Master_Read
  1060 ;;		_I2C_Master_Start
  1061 ;;		_I2C_Master_Stop
  1062 ;;		_I2C_Master_Write
  1063 ;;		_Lcd_Clear
  1064 ;;		_Lcd_Init
  1065 ;;		_Lcd_Set_Cursor
  1066 ;;		_Lcd_Write_String
  1067 ;;		___fldiv
  1068 ;;		___flmul
  1069 ;;		___fltol
  1070 ;;		___xxtofl
  1071 ;;		_division
  1072 ;;		_setup
  1073 ;; This function is called by:
  1074 ;;		Startup code after reset
  1075 ;; This function uses a non-reentrant model
