

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 12:48:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   781                           
   782                           	psect	maintext
   783  06E9                     __pmaintext:	
   784 ;;
   785 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   786 ;;
   787 ;; *************** function _main *****************
   788 ;; Defined at:
   789 ;;		line 87 in file "Lab05.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : B00/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels required when called:    6
   809 ;; This function calls:
   810 ;;		_Text
   811 ;;		_setup
   812 ;; This function is called by:
   813 ;;		Startup code after reset
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _main
   819  06E9                     _main:
   820  06E9                     l2032:	
   821                           ;incstack = 0
   822                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   823                           
   824                           
   825                           ;Lab05.c: 89:     setup();
   826  06E9  120A  118A  257E  120A  118A  	fcall	_setup
   827  06EE                     l2034:
   828                           
   829                           ;Lab05.c: 93:     {;Lab05.c: 94:         PORTD = count;
   830  06EE  1683               	bsf	3,5	;RP0=1, select bank1
   831  06EF  1303               	bcf	3,6	;RP1=0, select bank1
   832  06F0  0824               	movf	_count^(0+128),w
   833  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   834  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   835  06F3  0088               	movwf	8	;volatile
   836  06F4                     l2036:
   837                           
   838                           ;Lab05.c: 95:         PORTA = select;
   839  06F4  1683               	bsf	3,5	;RP0=1, select bank1
   840  06F5  1303               	bcf	3,6	;RP1=0, select bank1
   841  06F6  0822               	movf	_select^(0+128),w
   842  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   843  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   844  06F9  0085               	movwf	5	;volatile
   845  06FA                     l2038:
   846                           
   847                           ;Lab05.c: 96:         Text();
   848  06FA  120A  118A  2030  120A  118A  	fcall	_Text
   849  06FF  2EEE               	goto	l2034
   850  0700  120A  118A  280C   	ljmp	start
   851  0703                     __end_of_main:
   852                           
   853                           	psect	text1
   854  057E                     __ptext1:	
   855 ;; *************** function _setup *****************
   856 ;; Defined at:
   857 ;;		line 105 in file "Lab05.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0
   874 ;;      Totals:         0       0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _setup
   887  057E                     _setup:
   888  057E                     l1618:	
   889                           ;incstack = 0
   890                           ; Regs used in _setup: [wreg+status,2]
   891                           
   892                           
   893                           ;Lab05.c: 107:     ANSEL = 0;
   894  057E  1683               	bsf	3,5	;RP0=1, select bank3
   895  057F  1703               	bsf	3,6	;RP1=1, select bank3
   896  0580  0188               	clrf	8	;volatile
   897                           
   898                           ;Lab05.c: 108:     ANSELH = 0;
   899  0581  0189               	clrf	9	;volatile
   900                           
   901                           ;Lab05.c: 111:     TRISA = 0;
   902  0582  1683               	bsf	3,5	;RP0=1, select bank1
   903  0583  1303               	bcf	3,6	;RP1=0, select bank1
   904  0584  0185               	clrf	5	;volatile
   905  0585                     l1620:
   906                           
   907                           ;Lab05.c: 114:     TRISBbits.TRISB0 = 1;
   908  0585  1406               	bsf	6,0	;volatile
   909  0586                     l1622:
   910                           
   911                           ;Lab05.c: 115:     TRISBbits.TRISB1 = 1;
   912  0586  1486               	bsf	6,1	;volatile
   913                           
   914                           ;Lab05.c: 121:     TRISD = 0;
   915  0587  0188               	clrf	8	;volatile
   916                           
   917                           ;Lab05.c: 129:     PORTA = 0x00;
   918  0588  1283               	bcf	3,5	;RP0=0, select bank0
   919  0589  1303               	bcf	3,6	;RP1=0, select bank0
   920  058A  0185               	clrf	5	;volatile
   921                           
   922                           ;Lab05.c: 130:     PORTB = 0x00;
   923  058B  0186               	clrf	6	;volatile
   924                           
   925                           ;Lab05.c: 131:     PORTC = 0x00;
   926  058C  0187               	clrf	7	;volatile
   927                           
   928                           ;Lab05.c: 132:     PORTD = 0x00;
   929  058D  0188               	clrf	8	;volatile
   930                           
   931                           ;Lab05.c: 133:     PORTE = 0x00;
   932  058E  0189               	clrf	9	;volatile
   933  058F                     l1624:
   934                           
   935                           ;Lab05.c: 136:     OSCCONbits.IRCF0 = 0;
   936  058F  1683               	bsf	3,5	;RP0=1, select bank1
   937  0590  1303               	bcf	3,6	;RP1=0, select bank1
   938  0591  120F               	bcf	15,4	;volatile
   939  0592                     l1626:
   940                           
   941                           ;Lab05.c: 137:     OSCCONbits.IRCF1 = 1;
   942  0592  168F               	bsf	15,5	;volatile
   943  0593                     l1628:
   944                           
   945                           ;Lab05.c: 138:     OSCCONbits.IRCF2 = 1;
   946  0593  170F               	bsf	15,6	;volatile
   947  0594                     l1630:
   948                           
   949                           ;Lab05.c: 139:     OSCCONbits.SCS = 1;
   950  0594  140F               	bsf	15,0	;volatile
   951  0595                     l1632:
   952                           
   953                           ;Lab05.c: 142:     OPTION_REGbits.nRBPU = 0;
   954  0595  1381               	bcf	1,7	;volatile
   955  0596                     l1634:
   956                           
   957                           ;Lab05.c: 143:     WPUB = 0b00000011;
   958  0596  3003               	movlw	3
   959  0597  0095               	movwf	21	;volatile
   960  0598                     l1636:
   961                           
   962                           ;Lab05.c: 144:     IOCBbits.IOCB0 = 1;
   963  0598  1416               	bsf	22,0	;volatile
   964  0599                     l1638:
   965                           
   966                           ;Lab05.c: 145:     IOCBbits.IOCB1 = 1;
   967  0599  1496               	bsf	22,1	;volatile
   968  059A                     l1640:
   969                           
   970                           ;Lab05.c: 148:     TXSTAbits.SYNC = 0;
   971  059A  1218               	bcf	24,4	;volatile
   972  059B                     l1642:
   973                           
   974                           ;Lab05.c: 149:     TXSTAbits.BRGH = 1;
   975  059B  1518               	bsf	24,2	;volatile
   976  059C                     l1644:
   977                           
   978                           ;Lab05.c: 150:     BAUDCTLbits.BRG16 = 0;
   979  059C  1683               	bsf	3,5	;RP0=1, select bank3
   980  059D  1703               	bsf	3,6	;RP1=1, select bank3
   981  059E  1187               	bcf	7,3	;volatile
   982  059F                     l1646:
   983                           
   984                           ;Lab05.c: 152:     SPBRG = 25;
   985  059F  3019               	movlw	25
   986  05A0  1683               	bsf	3,5	;RP0=1, select bank1
   987  05A1  1303               	bcf	3,6	;RP1=0, select bank1
   988  05A2  0099               	movwf	25	;volatile
   989  05A3                     l1648:
   990                           
   991                           ;Lab05.c: 153:     SPBRGH = 1;
   992  05A3  3001               	movlw	1
   993  05A4  009A               	movwf	26	;volatile
   994  05A5                     l1650:
   995                           
   996                           ;Lab05.c: 155:     RCSTAbits.SPEN = 1;
   997  05A5  1283               	bcf	3,5	;RP0=0, select bank0
   998  05A6  1303               	bcf	3,6	;RP1=0, select bank0
   999  05A7  1798               	bsf	24,7	;volatile
  1000  05A8                     l1652:
  1001                           
  1002                           ;Lab05.c: 156:     RCSTAbits.RX9 = 0;
  1003  05A8  1318               	bcf	24,6	;volatile
  1004  05A9                     l1654:
  1005                           
  1006                           ;Lab05.c: 157:     RCSTAbits.CREN = 1;
  1007  05A9  1618               	bsf	24,4	;volatile
