

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 21:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   772                           ; 1 bytes @ 0x3
   773                           
   774                           
   775                           ; 1 bytes @ 0x3
   776  0073                     	ds	1
   777  0074                     spiInit@sTransmitEdge:
   778  0074                     strcat@to:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     ___wmul@multiplicand:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0074                     ___awdiv@dividend:	
   785                           ; 2 bytes @ 0x4
   786                           
   787  0074                     ___awmod@dividend:	
   788                           ; 2 bytes @ 0x4
   789                           
   790  0074                     ___lwdiv@dividend:	
   791                           ; 2 bytes @ 0x4
   792                           
   793                           
   794                           ; 2 bytes @ 0x4
   795  0074                     	ds	1
   796  0075                     ??_spiInit:
   797  0075                     spiInit@sType:	
   798                           ; 1 bytes @ 0x5
   799                           
   800  0075                     strcat@cp:	
   801                           ; 1 bytes @ 0x5
   802                           
   803                           
   804                           ; 1 bytes @ 0x5
   805  0075                     	ds	1
   806  0076                     ??_setup:
   807  0076                     ??___wmul:	
   808                           ; 1 bytes @ 0x6
   809                           
   810  0076                     ??___awdiv:	
   811                           ; 1 bytes @ 0x6
   812                           
   813  0076                     ??___awmod:	
   814                           ; 1 bytes @ 0x6
   815                           
   816  0076                     ??___lwdiv:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0076                     ___wmul@product:	
   820                           ; 1 bytes @ 0x6
   821                           
   822                           
   823                           ; 2 bytes @ 0x6
   824  0076                     	ds	1
   825  0077                     ___awmod@counter:
   826  0077                     ___lwdiv@quotient:	
   827                           ; 1 bytes @ 0x7
   828                           
   829                           
   830                           ; 2 bytes @ 0x7
   831  0077                     	ds	1
   832  0078                     ?_atoi:
   833  0078                     ___awmod@sign:	
   834                           ; 2 bytes @ 0x8
   835                           
   836                           
   837                           ; 1 bytes @ 0x8
   838  0078                     	ds	1
   839  0079                     division@valor:
   840  0079                     ___lwdiv@counter:	
   841                           ; 1 bytes @ 0x9
   842                           
   843                           
   844                           ; 1 bytes @ 0x9
   845  0079                     	ds	1
   846                           
   847                           	psect	cstackBANK0
   848  0020                     __pcstackBANK0:
   849  0020                     ??_atoi:
   850  0020                     ?___lwmod:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0020                     ___awdiv@counter:	
   854                           ; 2 bytes @ 0x0
   855                           
   856  0020                     ___lwmod@divisor:	
   857                           ; 1 bytes @ 0x0
   858                           
   859                           
   860                           ; 2 bytes @ 0x0
   861  0020                     	ds	1
   862  0021                     ___awdiv@sign:
   863                           
   864                           ; 1 bytes @ 0x1
   865  0021                     	ds	1
   866  0022                     atoi@sign:
   867  0022                     ___awdiv@quotient:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0022                     ___lwmod@dividend:	
   871                           ; 2 bytes @ 0x2
   872                           
   873                           
   874                           ; 2 bytes @ 0x2
   875  0022                     	ds	1
   876  0023                     atoi@a:
   877                           
   878                           ; 2 bytes @ 0x3
   879  0023                     	ds	1
   880  0024                     ??_division:
   881  0024                     ??___lwmod:	
   882                           ; 1 bytes @ 0x4
   883                           
   884                           
   885                           ; 1 bytes @ 0x4
   886  0024                     	ds	1
   887  0025                     ___lwmod@counter:
   888  0025                     atoi@s:	
   889                           ; 1 bytes @ 0x5
   890                           
   891                           
   892                           ; 1 bytes @ 0x5
   893  0025                     	ds	1
   894  0026                     ?__doprnt:
   895  0026                     __doprnt@f:	
   896                           ; 2 bytes @ 0x6
   897                           
   898                           
   899                           ; 1 bytes @ 0x6
   900  0026                     	ds	1
   901  0027                     __doprnt@ap:
   902                           
   903                           ; 1 bytes @ 0x7
   904  0027                     	ds	1
   905  0028                     ??__doprnt:
   906                           
   907                           ; 1 bytes @ 0x8
   908  0028                     	ds	3
   909  002B                     __doprnt@flag:
   910                           
   911                           ; 1 bytes @ 0xB
   912  002B                     	ds	1
   913  002C                     __doprnt@prec:
   914                           
   915                           ; 1 bytes @ 0xC
   916  002C                     	ds	1
   917  002D                     __doprnt@val:
   918                           
   919                           ; 2 bytes @ 0xD
   920  002D                     	ds	2
   921  002F                     __doprnt@c:
   922                           
   923                           ; 1 bytes @ 0xF
   924  002F                     	ds	1
   925  0030                     __doprnt@pb:
   926                           
   927                           ; 1 bytes @ 0x10
   928  0030                     	ds	1
   929  0031                     ?_printf:
   930  0031                     ?_sprintf:	
   931                           ; 2 bytes @ 0x11
   932                           
   933  0031                     sprintf@f:	
   934                           ; 2 bytes @ 0x11
   935                           
   936                           
   937                           ; 1 bytes @ 0x11
   938  0031                     	ds	2
   939  0033                     ??_printf:
   940                           
   941                           ; 1 bytes @ 0x13
   942  0033                     	ds	1
   943  0034                     ??_sprintf:
   944                           
   945                           ; 1 bytes @ 0x14
   946  0034                     	ds	1
   947  0035                     printf@ap:
   948                           
   949                           ; 1 bytes @ 0x15
   950  0035                     	ds	1
   951  0036                     printf@f:
   952  0036                     sprintf@wh:	
   953                           ; 1 bytes @ 0x16
   954                           
   955                           
   956                           ; 1 bytes @ 0x16
   957  0036                     	ds	1
   958  0037                     sprintf@ap:
   959  0037                     printf@pb:	
   960                           ; 1 bytes @ 0x17
   961                           
   962                           
   963                           ; 2 bytes @ 0x17
   964  0037                     	ds	1
   965  0038                     sprintf@pb:
   966                           
   967                           ; 2 bytes @ 0x18
   968  0038                     	ds	2
   969  003A                     ?_concat:
   970  003A                     concat@a:	
   971                           ; 2 bytes @ 0x1A
   972                           
   973                           
   974                           ; 2 bytes @ 0x1A
   975  003A                     	ds	2
   976  003C                     concat@b:
   977                           
   978                           ; 2 bytes @ 0x1C
   979  003C                     	ds	2
   980  003E                     ??_concat:
   981                           
   982                           ; 1 bytes @ 0x1E
   983  003E                     	ds	1
   984  003F                     concat@s2:
   985                           
   986                           ; 20 bytes @ 0x1F
   987  003F                     	ds	20
   988  0053                     concat@s1:
   989                           
   990                           ; 20 bytes @ 0x33
   991  0053                     	ds	20
   992  0067                     concat@c:
   993                           
   994                           ; 2 bytes @ 0x47
   995  0067                     	ds	2
   996  0069                     ??_main:
   997                           
   998                           ; 1 bytes @ 0x49
   999  0069                     	ds	1
  1000                           
  1001                           	psect	maintext
  1002  05F4                     __pmaintext:	
  1003 ;;
  1004 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1005 ;;
  1006 ;; *************** function _main *****************
  1007 ;; Defined at:
  1008 ;;		line 81 in file "Lab03.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : B00/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          0       1       0       0       0
  1025 ;;      Totals:         0       1       0       0       0
  1026 ;;Total ram usage:        1 bytes
  1027 ;; Hardware stack levels required when called:    6
  1028 ;; This function calls:
  1029 ;;		_mensaje
  1030 ;;		_setup
  1031 ;;		_spiRead
  1032 ;;		_spiWrite
  1033 ;; This function is called by:
  1034 ;;		Startup code after reset
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _main
  1040  05F4                     _main:
  1041  05F4                     l2284:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1044                           
  1045                           
  1046                           ;Lab03.c: 83:     setup();
  1047  05F4  120A  118A  2768  120A  118A  	fcall	_setup
  1048  05F9                     l2286:
  1049                           
  1050                           ;Lab03.c: 87:     {;Lab03.c: 90:     PORTCbits.RC2 = 0;
  1051  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1052  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1053  05FB  1107               	bcf	7,2	;volatile
